vConTACT2											VirTaK													
Genome_with_tax	Best_match	Score	Genus	Family	Order	Class	preVC	VC status	VC	VC Size	Virus	Best match	Genus	Family	Order	Class	Blastn ANI	Blastp AAI	Domain Count Similarity	Kmer Similarity	CDS proportion	Length Proportion	Score	Prediction
KT809302|Haloarcula_californiae_icosahedral_virus_1-Alphasphaerolipovirus_HCIV1-Alphasphaerolipovirus-Sphaerolipoviridae-Halopanivirales-Laserviricetes-Dividoviricota-Helvetiavirae-Varidnaviria-Viruses-dsDNA	Haloarcula~hispanica~virus~SH1	110.1874739	Alphasphaerolipovirus	Sphaerolipoviridae	Halopanivirales	Laserviricetes	preVC_289	Clustered	VC_289_0	5	KT809302|Haloarcula_californiae_icosahedral_virus_1-Alphasphaerolipovirus_HCIV1-Alphasphaerolipovirus-Sphaerolipoviridae-Halopanivirales-Laserviricetes-Dividoviricota-Helvetiavirae-Varidnaviria-Viruses-dsDNA	KC252997|Haloarcula_hispanica_PH1_virus-Alphasphaerolipovirus_PH1-Alphasphaerolipovirus-Sphaerolipoviridae-Halopanivirales-Laserviricetes-Dividoviricota-Helvetiavirae-Varidnaviria-Viruses-dsDNA	Alphasphaerolipovirus	Sphaerolipoviridae	Halopanivirales	Laserviricetes	0.812141111	0.502779111	1	0.923543281	0.955555556	0.896468033	0.807854819	Closely related
AJ635161|Pyrobaculum_spherical_virus-Alphaglobulovirus_PSV-Alphaglobulovirus-Globuloviridae------Viruses-dsDNA	Thermoproteus~tenax~spherical~virus~1	19.47357743	Alphaglobulovirus	Globuloviridae	-	-	preVC_8	Clustered	VC_8_0	2	AJ635161|Pyrobaculum_spherical_virus-Alphaglobulovirus_PSV-Alphaglobulovirus-Globuloviridae------Viruses-dsDNA	MK542821|Escherichia_phage_HZP2-Teseptimavirus_HZP2-Teseptimavirus-Autographiviridae--Caudoviricetes-Uroviricota-Heunggongvirae-Duplodnaviria-Viruses-dsDNA	Teseptimavirus	Autographiviridae	-	Caudoviricetes	0	0	0	0.800869007	0.979591837	0.87330498	0.24929027	Similar genomes
EF432053|Acidianus_bottle_shaped_virus-Bottigliavirus_ABV-Bottigliavirus-Ampullaviridae------Viruses-dsDNA	Acidianus~bottle-shaped~virus~2	120.0294716	Bottigliavirus	Ampullaviridae	-	-	preVC_37	Clustered	VC_37_0	4	EF432053|Acidianus_bottle_shaped_virus-Bottigliavirus_ABV-Bottigliavirus-Ampullaviridae------Viruses-dsDNA	KP282673|Acidianus_bottle_shaped_virus_2_strain_ABV2-Bottigliavirus_ABV2-Bottigliavirus-Ampullaviridae------Viruses-dsDNA	Bottigliavirus	Ampullaviridae	-		0.750065	0.542775778	0.666666667	0.931922505	0.977777778	0.949567481	0.74199172	Closely related
AJ414696|Sulfolobus_islandicus_rod_shaped_virus_1-Icerudivirus_SIRV1-Icerudivirus-Rudiviridae-Ligamenvirales-Tokiviricetes-Taleaviricota-Zilligvirae-Adnaviria-Viruses-dsDNA	Sulfolobus~islandicus~rod-shaped~virus~2	122.7643935	Icerudivirus	Rudiviridae	Ligamenvirales	Tokiviricetes	preVC_6	Clustered	VC_6_0	13	AJ414696|Sulfolobus_islandicus_rod_shaped_virus_1-Icerudivirus_SIRV1-Icerudivirus-Rudiviridae-Ligamenvirales-Tokiviricetes-Taleaviricota-Zilligvirae-Adnaviria-Viruses-dsDNA	AJ344259|Sulfolobus_islandicus_rod_shaped_virus_2-Icerudivirus_SIRV2-Icerudivirus-Rudiviridae-Ligamenvirales-Tokiviricetes-Taleaviricota-Zilligvirae-Adnaviria-Viruses-dsDNA	Icerudivirus	Rudiviridae	Ligamenvirales	Tokiviricetes	0.879845455	0.753290189	0.965517241	0.94741662	0.87037037	0.911368124	0.876283398	Closely related
KX349899|Bacillus_phage_Aurora-Claudivirus_aurora-Claudivirus-Salasmaviridae--Caudoviricetes-Uroviricota-Heunggongvirae-Duplodnaviria-Viruses-dsDNA	Bacillus~phage~Claudi	88.44158545	Claudivirus	Salasmaviridae	-	Caudoviricetes	preVC_64	Clustered	VC_64_0	5	KX349899|Bacillus_phage_Aurora-Claudivirus_aurora-Claudivirus-Salasmaviridae--Caudoviricetes-Uroviricota-Heunggongvirae-Duplodnaviria-Viruses-dsDNA	KX961631|Bacillus_phage_QCM11-Claudivirus_QCM11-Claudivirus-Salasmaviridae--Caudoviricetes-Uroviricota-Heunggongvirae-Duplodnaviria-Viruses-dsDNA	Claudivirus	Salasmaviridae	-	Caudoviricetes	0.933215333	0.76803122	1	0.976344003	0.976190476	0.994281108	0.919768675	Closely related
AB063393|Thermus_phage_IN93-Hukuchivirus_IN93-Hukuchivirus-Matshushitaviridae-Halopanivirales-Laserviricetes-Dividoviricota-Helvetiavirae-Varidnaviria-Viruses-dsDNA	Thermus~virus~P23-77	84.52495773	Hukuchivirus	Matshushitaviridae	Halopanivirales	Laserviricetes	preVC_0	Clustered	VC_0_0	3	AB063393|Thermus_phage_IN93-Hukuchivirus_IN93-Hukuchivirus-Matshushitaviridae-Halopanivirales-Laserviricetes-Dividoviricota-Helvetiavirae-Varidnaviria-Viruses-dsDNA	GQ403789|Thermus_phage_P23_77-Hukuchivirus_P2377-Hukuchivirus-Matshushitaviridae-Halopanivirales-Laserviricetes-Dividoviricota-Helvetiavirae-Varidnaviria-Viruses-dsDNA	Hukuchivirus	Matshushitaviridae	Halopanivirales	Laserviricetes	0.78023	0.380946905	0.428571429	0.914396462	0.857142857	0.869006325	0.648899127	Related
AY569307|Sulfolobus_turreted_icosahedral_virus_1-Sulfolobus_turreted_icosahedral_virus_1-Alphaturrivirus-Turriviridae-Belfryvirales-Tectiliviricetes-Preplasmiviricota-Bamfordvirae-Varidnaviria-Viruses-dsDNA	Sulfolobus~turreted~icosahedral~virus~2	84.93205603	Alphaturrivirus	Turriviridae	Belfryvirales	Tectiliviricetes	preVC_18	Clustered	VC_18_0	3	AY569307|Sulfolobus_turreted_icosahedral_virus_1-Sulfolobus_turreted_icosahedral_virus_1-Alphaturrivirus-Turriviridae-Belfryvirales-Tectiliviricetes-Preplasmiviricota-Bamfordvirae-Varidnaviria-Viruses-dsDNA	GU080336|Sulfolobus_turreted_icosahedral_virus_2-Sulfolobus_turreted_icosahedral_virus_2-Alphaturrivirus-Turriviridae-Belfryvirales-Tectiliviricetes-Preplasmiviricota-Bamfordvirae-Varidnaviria-Viruses-dsDNA	Alphaturrivirus	Turriviridae	Belfryvirales	Tectiliviricetes	0.740635	0.442411622	0.8	0.945230661	0.864864865	0.94106324	0.731540622	Closely related
X07234|sulfolobus_spindle_shaped_virus_1-Sulfolobus_spindle_shaped_virus_1-Alphafusellovirus-Fuselloviridae------Viruses-dsDNA	Sulfolobus~spindle-shaped~virus~2	42.57955719	Alphafusellovirus	Fuselloviridae	-	-	preVC_39	Clustered	VC_39_0	10	X07234|sulfolobus_spindle_shaped_virus_1-Sulfolobus_spindle_shaped_virus_1-Alphafusellovirus-Fuselloviridae------Viruses-dsDNA	EU030938|sulfolobus_spindle_shaped_virus_4-Sulfolobus_spindle_shaped_virus_4-Alphafusellovirus-Fuselloviridae------Viruses-dsDNA	Alphafusellovirus	Fuselloviridae	-		0.76333	0.364037714	0.866666667	0.912531869	0.787878788	0.978661494	0.721849996	Closely related
MH447526|Sulfolobus_filamentous_virus_1-Alphalipothrixvirus_SFV1-Alphalipothrixvirus-Lipothrixviridae-Ligamenvirales-Tokiviricetes-Taleaviricota-Zilligvirae-Adnaviria-Viruses-dsDNA	Acidianus~filamentous~virus~7	6.512118519	Betalipothrixvirus	Lipothrixviridae	Ligamenvirales	Tokiviricetes	-	Outlier	-	-	MH447526|Sulfolobus_filamentous_virus_1-Alphalipothrixvirus_SFV1-Alphalipothrixvirus-Lipothrixviridae-Ligamenvirales-Tokiviricetes-Taleaviricota-Zilligvirae-Adnaviria-Viruses-dsDNA	AM087122|Acidianus_filamentous_virus_7-Acidianus_filamentous_virus_7-Betalipothrixvirus-Lipothrixviridae-Ligamenvirales-Tokiviricetes-Taleaviricota-Zilligvirae-Adnaviria-Viruses-dsDNA	Betalipothrixvirus	Lipothrixviridae	Ligamenvirales	Tokiviricetes	0	0.023399219	0.363636364	0.872944411	0.919354839	0.988850473	0.334187378	Distantly related
X60322|Escherichia_phage_alpha3-Alphatrevirus_alpha3-Alphatrevirus-Microviridae-Petitvirales-Malgrandaviricetes-Phixviricota-Sangervirae-Monodnaviria-Viruses-ssDNA	Enterobacteria~phage~WA13~sensu~lato	14.98611249	Alphatrevirus	Microviridae	Petitvirales	Malgrandaviricetes	preVC_245	Clustered	VC_245_0	9	X60322|Escherichia_phage_alpha3-Alphatrevirus_alpha3-Alphatrevirus-Microviridae-Petitvirales-Malgrandaviricetes-Phixviricota-Sangervirae-Monodnaviria-Viruses-ssDNA	X60323|Escherichia_phage_phiK-Alphatrevirus_phiK-Alphatrevirus-Microviridae-Petitvirales-Malgrandaviricetes-Phixviricota-Sangervirae-Monodnaviria-Viruses-ssDNA	Alphatrevirus	Microviridae	Petitvirales	Malgrandaviricetes	0.90341	0.803572	1	0.94494659	0.9	0.999671539	0.908230062	Closely related
GU321093|Haloarcula_hispanica_pleomorphic_virus_1-Alphapleolipovirus_HHPV1-Alphapleolipovirus-Pleolipoviridae-Haloruvirales-Huolimaviricetes-Saleviricota-Trapavirae-Monodnaviria-Viruses-dsDNA	Haloarcula~hispanica~pleomorphic~virus~2	20.62825016	Alphapleolipovirus	Pleolipoviridae	Haloruvirales	Huolimaviricetes	preVC_262	Clustered	VC_262_0	3	GU321093|Haloarcula_hispanica_pleomorphic_virus_1-Alphapleolipovirus_HHPV1-Alphapleolipovirus-Pleolipoviridae-Haloruvirales-Huolimaviricetes-Saleviricota-Trapavirae-Monodnaviria-Viruses-dsDNA	KF056323|Haloarcula_hispanica_pleomorphic_virus_2-Alphapleolipovirus_HHPV2-Alphapleolipovirus-Pleolipoviridae-Haloruvirales-Huolimaviricetes-Saleviricota-Trapavirae-Monodnaviria-Viruses-ssDNA	Alphapleolipovirus	Pleolipoviridae	Haloruvirales	Huolimaviricetes	0.826735	0.61047	1	0.917548609	1	0.988502935	0.845424227	Closely related
MN850594|Escherichia_phage_flopper-Carltongylesvirus_flopper-Carltongylesvirus-Chaseviridae--Caudoviricetes-Uroviricota-Heunggongvirae-Duplodnaviria-Viruses-dsDNA	Enterobacteria~phage~phiEcoM-GJ1	181.3568137	Carltongylesvirus	Chaseviridae	-	Caudoviricetes	preVC_73	Clustered	VC_73_0	4	MN850594|Escherichia_phage_flopper-Carltongylesvirus_flopper-Carltongylesvirus-Chaseviridae--Caudoviricetes-Uroviricota-Heunggongvirae-Duplodnaviria-Viruses-dsDNA	MF044458|Escherichia_phage_ST32-Carltongylesvirus_ST32-Carltongylesvirus-Chaseviridae--Caudoviricetes-Uroviricota-Heunggongvirae-Duplodnaviria-Viruses-dsDNA	Carltongylesvirus	Chaseviridae	-	Caudoviricetes	0.944486522	0.875318472	1	0.984122155	0.923076923	0.981164771	0.943961742	Closely related
KU356689|Pseudomonas_phage_ZC01-Abidjanvirus_ZC01-Abidjanvirus-Mesyanzhinovviridae--Caudoviricetes-Uroviricota-Heunggongvirae-Duplodnaviria-Viruses-dsDNA	Pseudomonas~phage~vB_PaeS_PAO1_Ab18	234.743967	Abidjanvirus	Mesyanzhinovviridae	-	Caudoviricetes	-	Overlap (VC_25/VC_169)	-	-	KU356689|Pseudomonas_phage_ZC01-Abidjanvirus_ZC01-Abidjanvirus-Mesyanzhinovviridae--Caudoviricetes-Uroviricota-Heunggongvirae-Duplodnaviria-Viruses-dsDNA	LN610577|Pseudomonas_phage_vB_PaeS_PAO1_Ab18-Pseudomonas_virus_Ab18-Abidjanvirus-Mesyanzhinovviridae--Caudoviricetes-Uroviricota-Heunggongvirae-Duplodnaviria-Viruses-dsDNA	Abidjanvirus	Mesyanzhinovviridae	-	Caudoviricetes	0.945942857	0.928574026	0.972222222	0.98993946	0.987012987	0.990816845	0.959146541	Closely related
MH779501|Gordonia_phage_Emianna-Foxborovirus_emianna-Foxborovirus-Zierdtviridae--Caudoviricetes-Uroviricota-Heunggongvirae-Duplodnaviria-Viruses-dsDNA	Gordonia~phage~GTE8	231.6781181	Foxborovirus	Zierdtviridae	-	Caudoviricetes	preVC_221	Clustered	VC_221_0	4	MH779501|Gordonia_phage_Emianna-Foxborovirus_emianna-Foxborovirus-Zierdtviridae--Caudoviricetes-Uroviricota-Heunggongvirae-Duplodnaviria-Viruses-dsDNA	MH727547|Gordonia_phage_Foxboro-Foxborovirus_foxboro-Foxborovirus-Zierdtviridae--Caudoviricetes-Uroviricota-Heunggongvirae-Duplodnaviria-Viruses-dsDNA	Foxborovirus	Zierdtviridae	-	Caudoviricetes	0.965643333	0.927318778	1	0.99187243	0.977777778	0.993884734	0.96931007	Closely related
MT732432|Cellulophaga_phage_Calle_1-Callevirus_Calle-Callevirus-Pervagoviridae--Caudoviricetes-Uroviricota-Heunggongvirae-Duplodnaviria-Viruses-dsDNA	Cellulophaga~phage~phi38:1	239.9640152	Callevirus	Pervagoviridae	-	Caudoviricetes	preVC_201	Clustered	VC_201_0	2	MT732432|Cellulophaga_phage_Calle_1-Callevirus_Calle-Callevirus-Pervagoviridae--Caudoviricetes-Uroviricota-Heunggongvirae-Duplodnaviria-Viruses-dsDNA	KC821614|Cellulophaga_phage_phi38_1-Callevirus_phi38una-Callevirus-Pervagoviridae--Caudoviricetes-Uroviricota-Heunggongvirae-Duplodnaviria-Viruses-dsDNA	Callevirus	Pervagoviridae	-	Caudoviricetes	0.94069	0.857734227	0.933333333	0.986577965	1	0.993902355	0.934275272	Closely related
MF448340|Aeromonas_phage_AS_zj-Ceceduovirus_aszj-Ceceduovirus-Straboviridae--Caudoviricetes-Uroviricota-Heunggongvirae-Duplodnaviria-Viruses-dsDNA	Aeromonas~phage~CC2	300	Ceceduovirus	Straboviridae	-	Caudoviricetes	-	Overlap (VC_51/VC_52)	-	-	MF448340|Aeromonas_phage_AS_zj-Ceceduovirus_aszj-Ceceduovirus-Straboviridae--Caudoviricetes-Uroviricota-Heunggongvirae-Duplodnaviria-Viruses-dsDNA	JX123262|Aeromonas_phage_CC2-Ceceduovirus_cc2-Ceceduovirus-Straboviridae--Caudoviricetes-Uroviricota-Heunggongvirae-Duplodnaviria-Viruses-dsDNA	Ceceduovirus	Straboviridae	-	Caudoviricetes	0.919405781	0.866396682	0.98630137	0.99203258	0.964871194	0.992172363	0.937696956	Closely related
MW343794|Cronobacter_phage_A24-Crifsvirus_A24-Crifsvirus-Grimontviridae--Caudoviricetes-Uroviricota-Heunggongvirae-Duplodnaviria-Viruses-dsDNA	Cronobacter~phage~vB_CsaP_GAP52	300	Crifsvirus	Grimontviridae	-	Caudoviricetes	preVC_237	Clustered	VC_237_0	3	MW343794|Cronobacter_phage_A24-Crifsvirus_A24-Crifsvirus-Grimontviridae--Caudoviricetes-Uroviricota-Heunggongvirae-Duplodnaviria-Viruses-dsDNA	JN882286|Cronobacter_phage_vB_CsaP_GAP52-Crifsvirus_GAP52-Crifsvirus-Grimontviridae--Caudoviricetes-Uroviricota-Heunggongvirae-Duplodnaviria-Viruses-dsDNA	Crifsvirus	Grimontviridae	-	Caudoviricetes	0.890986842	0.904956577	0.948717949	0.984373661	0.973214286	0.980099438	0.930724987	Closely related
AY190604|Halophage_HF1-Haloferacalesvirus_HF1-Haloferacalesvirus-Hafunaviridae-Thumleimavirales-Caudoviricetes-Uroviricota-Heunggongvirae-Duplodnaviria-Viruses-dsDNA	Halovirus~HRTV-8	299.4942086	Haloferacalesvirus	Hafunaviridae	Thumleimavirales	Caudoviricetes	preVC_15	Clustered	VC_15_0	5	AY190604|Halophage_HF1-Haloferacalesvirus_HF1-Haloferacalesvirus-Hafunaviridae-Thumleimavirales-Caudoviricetes-Uroviricota-Heunggongvirae-Duplodnaviria-Viruses-dsDNA	KC292022|Halorubrum_tailed_phage_5-Haloferacalesvirus_HRTV5-Haloferacalesvirus-Hafunaviridae-Thumleimavirales-Caudoviricetes-Uroviricota-Heunggongvirae-Duplodnaviria-Viruses-dsDNA	Haloferacalesvirus	Hafunaviridae	Thumleimavirales	Caudoviricetes	0.879297692	0.810456607	1	0.979753463	0.982142857	0.996900202	0.915643595	Closely related
JX238501|Bacillus_phage_phiAGATE-Agatevirus_agate-Agatevirus-Herelleviridae--Caudoviricetes-Uroviricota-Heunggongvirae-Duplodnaviria-Viruses-dsDNA	Bacillus~phage~Bobb	300	Agatevirus	Herelleviridae	-	Caudoviricetes	-	Overlap (VC_97/VC_98)	-	-	JX238501|Bacillus_phage_phiAGATE-Agatevirus_agate-Agatevirus-Herelleviridae--Caudoviricetes-Uroviricota-Heunggongvirae-Duplodnaviria-Viruses-dsDNA	KJ010547|Bacillus_phage_Bp8p_C-Agatevirus_Bp8pC-Agatevirus-Herelleviridae--Caudoviricetes-Uroviricota-Heunggongvirae-Duplodnaviria-Viruses-dsDNA	Agatevirus	Herelleviridae	-	Caudoviricetes	0.84390902	0.627924848	0.930693069	0.980332277	0.938864629	0.98961147	0.844485152	Closely related
AF189021|Roseobacter_phage_SIO1-Siovirus_americense-Siovirus-Zobellviridae--Caudoviricetes-Uroviricota-Heunggongvirae-Duplodnaviria-Viruses-dsDNA	Celeribacter~phage~P12053L	115.4189609	Siovirus	Zobellviridae	-	Caudoviricetes	preVC_1	Clustered	VC_1_0	3	AF189021|Roseobacter_phage_SIO1-Siovirus_americense-Siovirus-Zobellviridae--Caudoviricetes-Uroviricota-Heunggongvirae-Duplodnaviria-Viruses-dsDNA	MF431617|Lentibacter_phage_vB_LenP_ICBM1-Siovirus_germanense-Siovirus-Zobellviridae--Caudoviricetes-Uroviricota-Heunggongvirae-Duplodnaviria-Viruses-dsDNA	Siovirus	Zobellviridae	-	Caudoviricetes	0.861492143	0.670366774	0.896551724	0.967450926	0.964285714	0.993401887	0.853872368	Closely related
